Place,First,Last,City,State,Age,Division,Time,Rank
65,Casey,Burkhalter,Avondale estates,GA,32,F,13.19.29,74.12
66,Jason,Finch,Homer,GA,48,M,13.20.05,57.35
67,Gregory,Ryan,Orlando,FL,35,M,13.20.59,61.1
68,Samuel,Dunaway,DeFuniak Springs,FL,36,M,13.21.07,62.2
69,Brian,Miller,Palm Bay,FL,41,M,13.21.55,69.94
70,Stephanie,Felber,Elgin,IL,60,F,13.26.11,64.96
71,Tony,Hofmann,Overland Park,KS,57,M,13.26.20,65.92
72,Steven,Stricker,Lady Lake,FL,60,M,13.26.27,67.26
73,Darren,Worley,Waterloo,IL,46,M,13.26.45,64.92
74,Joshua,Sanders,Fort Benning,GA,31,M,13.27.37,58.57
75,Matthew,McNeece,Columbus,GA,37,M,13.27.46,68.28
76,Matt,Steiner,Greece,NY,47,M,13.28.30,67.57
77,Brett,Chapman,Weston,FL,38,M,13.45.18,68.09
78,Zach,Clayton,Weston,FL,38,M,13.47.19,78.21
79,Kyle,Rose,Estero,FL,24,M,13.48.48,60.69
80,Becky,Madsen,Las Vegas,NV,39,F,13.49.04,70.78
81,Kirsten,York,Las Vegas,NV,34,F,13.49.07,78.83
82,Bailey,Freer,Winter Garden,FL,31,F,13.49.24,75.53
83,Matthew,Holappa,Knoxville,TN,56,M,13.54.55,75.18
84,Gerhard,Mutz,Atlanta,GA,63,M,13.55.14,60.05
85,Rusty,Smith,Woodstock,GA,56,M,13.56.55,61.61
86,Jason,Kumlien,Tampa,FL,53,M,14.01.02,58.82
87,Abraham,Mancino,Bethel,OH,26,M,14.01.16,66.65
88,William,Dozier,Hilliard,FL,51,M,14.02.44,59.72
89,Mark,Ogrady,Lakeland,FL,45,M,14.11.54,56.78
90,Julian,Davis,Boynton Beach,FL,35,M,14.13.42,66.18
91,Rob,Canfield,Bridgeport,PA,34,M,14.17.04,45.32
92,Ryan,Nolan,Orlando,FL,26,M,14.26.47,63.35
93,Brittany,Sobering,Winter Springs,FL,41,F,14.29.08,65.29
94,Gordon,Bloom,St Cloud,FL,53,M,14.29.23,62.77
95,Jen,Maki,Casselberry,FL,41,F,14.29.30,64.56
96,Nick,Collins,Plant City,FL,42,M,14.29.54,57.83
97,Ryan,Bontrager,Plant City,FL,47,M,14.29.56,57.82
98,Brian,Delong,Pace,FL,61,M,14.35.35,57.33
99,Lena,Cowell,Omaha,NE,31,F,14.40.05,67.55
100,Katherine,Clemente,Orlando,FL,39,F,14.40.09,59.63
101,Matthew,Damico,VENTNOR CITY,NJ,36,M,15.00.17,55.87
102,Andrew,Rollins,Highland Hgts,OH,55,M,15.00.28,57.76
103,Paul,Rollins,Oviedo,FL,53,M,15.00.30,59.68
104,Jennifer,Isley,DeBary,FL,51,F,15.01.15,59.58
105,David,Buning,Winter Park,FL,49,M,15.03.26,55.68
106,Kelly,Stoner Baker,Woodstock,GA,53,F,15.09.19,71.01
107,Chad,Ward,Woodstock,GA,39,M,15.10.30,60.17
108,Dennis,Stadelman,Cicero,NY,62,M,15.20.26,55.9
109,Jonathan,Burnham,Fort Moore,GA,24,M,15.40.49,53.47
